id,dimension,measure,indicator,subset_if_diff,figure  ,title,tool_tip_desc,numerator,num_source,denominator,den_source,include_source,Notes,,
1071,Health and Social Needs,Birth Risks,Prenatal Tobacco Exposure,,3,Prenatal Tobacco Exposure by Race and Ethnicity,Children born to mothers who used tobacco in the three months prior to pregnancy or at any time during pregnancy by race and ethnicity.,"Number of children born to mothers who reported using tobacco in the three months prior to pregnancy or at any time during pregnancy, by race and ethnicity.",VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1072,Health and Social Needs,Birth Risks,Prenatal Tobacco Exposure,,4,Prenatal Tobacco Exposure by Race and Ethnicity Over Time,Children born to mothers who used tobacco in the three months prior to pregnancy or at any time during pregnancy by race and ethnicity over time.,"Number of children born to mothers who reported using tobacco in the three months prior to pregnancy or at any time during pregnancy, by race and ethnicity.",VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1073,Health and Social Needs,Birth Risks,Low Maternal Education at Birth,,1,Low Maternal Education at Birth,Children born to mothers over the age of 19 with less than a high school degree.,Number of children born to mothers over the age of 19 with less than a high school degree.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1074,Health and Social Needs,Birth Risks,Low Maternal Education at Birth,,2,Low Maternal Education at Birth Over Time,Children born to mothers over the age of 19 with less than a high school degree over time.,Number of children born to mothers over the age of 19 with less than a high school degree.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1075,Health and Social Needs,Birth Risks,Low Maternal Education at Birth,,3,Low Maternal Education at Birth by Race and Ethnicity,Children born to mothers over the age of 19 with less than a high school degree by race and ethnicity.,"Number of children born to mothers over the age of 19 with less than a high school degree, by race and ethnicity.",VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1076,Health and Social Needs,Birth Risks,Low Maternal Education at Birth,,4,Low Maternal Education at Birth by Race and Ethnicity Over Time,Children born to mothers over the age of 19 with less than a high school degree by race and ethnicity over time.,"Number of children born to mothers over the age of 19 with less than a high school degree, by race and ethnicity.",VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1077,Health and Social Needs,Birth Risks,Medicaid or WIC Receipt at Birth,,1,Medicaid or WIC Receipt at Birth,Children born to mothers who received Medicaid or WIC at the time of the child's birth.,Number of children born to mothers who received Medicaid or WIC at time of child's birth.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1078,Health and Social Needs,Birth Risks,Medicaid or WIC Receipt at Birth,,2,Medicaid or WIC Receipt at Birth Over Time,Children born to mothers who received Medicaid or WIC at the time of the child's birth over time.,Number of children born to mothers who received Medicaid or WIC at time of child's birth.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1079,Health and Social Needs,Birth Risks,Medicaid or WIC Receipt at Birth,,3,Medicaid or WIC Receipt at Birth by Race and Ethnicity,Children born to mothers who received Medicaid or WIC at the time of the child's birth by the mother's race and ethnicity.,"Number of children born to mothers who received Medicaid or WIC at time of child's birth, by race and ethnicity.",VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1080,Health and Social Needs,Birth Risks,Medicaid or WIC Receipt at Birth,,4,Medicaid or WIC Receipt at Birth by Race and Ethnicity Over Time,Children born to mothers who received Medicaid or WIC at the time of the child's birth over time by the mother's race and ethnicity.,"Number of children born to mothers who received Medicaid or WIC at time of child's birth, by race and ethnicity.",VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1081,Health and Social Needs,Birth Risks,Cumulative Birth Risks,,1,Cumulative Birth Risks,Births by number of risk factors.,Number of births by number of risk factors.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1082,Health and Social Needs,Birth Risks,Cumulative Birth Risks,,2,Cumulative Birth Risks Over Time,Births by number of risk factors over time.,Number of births by number of risk factors.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1083,Health and Social Needs,Birth Risks,Cumulative Birth Risks,,3,Cumulative Birth Risks by Race and Ethnicity,Births by number of risk factors and race and ethnicity.,Number of births by number of risk factors and race and ethnicity.,VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1084,Health and Social Needs,Birth Risks,Cumulative Birth Risks,,4,Cumulative Birth Risks by Race and Ethnicity Over Time,Births by number of risk factors and race and ethnicity over time.,Number of births by number of risk factors and race and ethnicity.,VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1085,Health and Social Needs,Birth Risks,Cumulative Birth Risks,,5,Cumulative Birth Risks by Race and Ethnicity,Birth risks by race and ethnicity.,Number of births by cumulative birth risk and race and ethnicity.,VS Birth Records,"Total number of live births, by race and ethnicity.",VS Birth Records,,,,
1086,Health and Social Needs,Birth Risks,Cumulative Birth Risks,,6,Statewide Cumulative Birth Risks,Birth risks by cumulative number of birth risks.,Number of births by cumulative birth risk.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1087,Health and Social Needs,Child Health,Immunizations,,1,Immunization Rate for 2-year-old Children,2-year-old children who have received the recommended vaccinations.,Number of 2-year-old children who received the recommended vaccinations by age 24 months.,IA DOEd,Total number of 2-year-old children with a record in the Immunization Registry Information System (IRIS).,IA DOEd,,,,
1088,Health and Social Needs,Child Health,Immunizations,,2,Immunization Rate for 2-year-old Children Over Time,2-year-old children who have received the recommended vaccinations over time.,Number of 2-year-old children who received the recommended vaccinations by age 24 months.,IA DOEd,Total number of 2-year-old children with a record in the Immunization Registry Information System (IRIS).,IA DOEd,,,,
1089,Health and Social Needs,Child Health,Immunizations,,1,Immunization Rate for Children in Child Care,Children enrolled in childcare who have a certificate of immunization.,Number of children enrolled in child care with a certificate of immunization.,IA DOEd,Total number of children enrolled in child care.,IA DOEd,,,,
1090,Health and Social Needs,Child Health,Immunizations,,2,Immunization Rate for Children in Child Care Over Time,Children enrolled in childcare who have a certificate of immunization over time.,Number of children enrolled in child care with a certificate of immunization.,IA DOEd,Total number of children enrolled in child care.,IA DOEd,,,,
1091,Health and Social Needs,Child Health,Immunizations,,1,Immunization Rate for School Age Children,Children enrolled in school who have a certificate of immunization.,Number of students with a certificate of immunization.,IA DOEd,Total number of students enrolled in school.,IA DOEd,,,,
1092,Health and Social Needs,Child Health,Immunizations,,2,Immunization Rate for School Age Children Over Time,Children enrolled in school who have a certificate of immunization over time.,Number of students with a certificate of immunization.,IA DOEd,Total number of students enrolled in school.,IA DOEd,,,,
1093,Health and Social Needs,Child Health,Immunizations,,3,Immunization Rate by Age Group,Vaccinated children by age group.,Number of immunized children by group.,IA DOEd,Total number of children by group.,IA DOEd,,,,
1094,Health and Social Needs,Child Health,Child Abuse or Neglect,,1,"Child Abuse or Neglect (per 1,000 children)","Rate of children who are victims of confirmed/founded abuse or neglect per 1,000 children by age group.",Number confirmed/founded abuse or neglect victims by age.,IA HHS,"Total number of children divided by 1,000, by age group.",ACS,x,,,
1095,Health and Social Needs,Child Health,Child Abuse or Neglect,,2,"Child Abuse or Neglect (per 1,000 children) Over Time","Rate of children who are victims of confirmed/founded abuse or neglect per 1,000 children by age group over time.",Number confirmed/founded abuse or neglect victims by age.,IA HHS,"Total number of children divided by 1,000, by age group.",ACS,x,,,
1096,Health and Social Needs,Child Health,Child Abuse or Neglect,,3,Neglect vs All Other Case Types,Child victims of confirmed/founded abuse or neglect by abuse type.,Number of child victims of confirmed/founded abuse by abuse type.,IA HHS,Total number of child victims of confirmed/founded abuse.,IA HHS,,,,
1097,Health and Social Needs,Child Health,Child Abuse or Neglect,,4,Child Abuse or Neglect by Age Group,Child victims of confirmed/founded abuse or neglect by age group.,Number of child victims of confirmed/founded abuse by age group.,IA HHS,Total number of child victims of confirmed/founded abuse.,IA HHS,,,,
1098,Health and Social Needs,Disabilities,Disabilities,,1,Children with a Disability,Children with a disability.,"Number of children with a disability, by age group.",ACS,Total number of children by age group.,ACS,,,,
1099,Health and Social Needs,Disabilities,Disabilities,,2,Children with a Disability Over Time,Children with a disability over time.,"Number of children with a disability, by age group.",ACS,Total number of children by age group.,ACS,,,,
1100,Health and Social Needs,Disabilities,Disabilities,,3,All Children < 18 with a Disability by Race and Ethnicity,Children with a disability by race.,"Number of children with a disability, by race.",ACS,Total number of children by race.,ACS,,,,
1101,Health and Social Needs,Disabilities,Disabilities,,4,Children with a Disability by Hearing and Vision Difficulties,Children with a disability by disability type.,Number of children with a disability by disability type and age group.,ACS,Total number of children by age group.,ACS,,,,
1102,Health and Social Needs,Education,School Enrollment,,1,Children Enrolled in Public School,Children enrolled in public school.,Number of students ages 3-17 enrolled in public school by age group.,ACS,Total number of children ages 3-17 by age group.,ACS,,,,
1103,Health and Social Needs,Education,School Enrollment,,2,Children Enrolled in Public School Over Time,Children enrolled in public school over time.,Number of students ages 3-17 enrolled in public school by age group.,ACS,Total number of children ages 3-17 by age group.,ACS,,,,
1104,Health and Social Needs,Education,School Enrollment,,3,School Enrollment by Type,Children by school enrollment type.,Number of students ages 3-17 enrolled in school by age group and enrollment type.,ACS,Total number of children ages 3-17 by age group.,ACS,,,,
1105,Health and Social Needs,Education,Maternal Education,,1,Maternal Education,Children born by mother's education level.,Number of children born by mother's education level.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1106,Health and Social Needs,Education,Maternal Education,,2,Maternal Education Over Time,Children born by mother's education level.,Number of children born by mother's education level.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1107,Health and Social Needs,Education,Maternal Education,,3,Maternal Education by Type,Children born by mother's education level.,Number of children born by mother's education level.,VS Birth Records,Total number of live births.,VS Birth Records,,,,
1108,Health and Social Needs,Education,Early Literacy Skills,,1,Kindergartners Meeting Early Literacy Requirements,,,,,,,Do not have data yet,,
1109,Health and Social Needs,Education,Early Literacy Skills,,2,Kindergartners Meeting Early Literacy Requirements Over Time,,,,,,,,,
1110,Health and Social Needs,Education,Dropout Rate,,1,Dropout Rate,Students in grades 7-12 classified as dropped out.,Number of students classified as dropped out in the school year.,IA DOEd,Total fall enrollment.,IA DOEd,,,,
1111,Health and Social Needs,Education,Dropout Rate,,2,Dropout Rate Over Time,Students in grades 7-12 classified as dropped out over time.,Number of students classified as dropped out in the school year.,IA DOEd,Total fall enrollment.,IA DOEd,,,,
1112,Health and Social Needs,Education,Dropout Rate,,3,Dropout Rate by Race and Ethnicity,Students in grades 7-12 classified as dropped out by race and ethnicity.,"Number of students classified as dropped out in the school year, by race.",IA DOEd,"Total fall enrollment, by race.",IA DOEd,,,,
1113,Health and Social Needs,Education,Dropout Rate,,4,Dropout Rate by Sex,Students in grades 7-12 classified as dropped out by sex.,Number of female students classified as dropped out in the school year.,IA DOEd,Total number of female students in fall enrollment.,IA DOEd,,,,
1114,Health and Social Needs,Community Crime,Serious Crime,,1,"Serious Crime (per 100,000 population)","Rate of serious crime incidents per 100,000 population.",Number of serious crime incidents.,IA DPS,"Total number of people divided by 100,000.",ACS,x,,,
1115,Health and Social Needs,Community Crime,Serious Crime,,2,"Serious Crime (per 100,000 population) Over Time","Rate of serious crime incidents per 100,000 population over time.",Number of serious crime incidents.,IA DPS,"Total number of people divided by 100,000.",ACS,x,,,
1116,Health and Social Needs,Community Crime,Alcohol and Drug-Related Crime,,1,"Alcohol and Drug-Related Crime (per 1,000 population)","Rate of alcohol and drug-related incidents per 1,000 population.",Number of alcohol and drug-related incidents by age group.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1117,Health and Social Needs,Community Crime,Alcohol and Drug-Related Crime,,2,"Alcohol and Drug-Related Crime (per 1,000 population) Over Time","Rate of alcohol and drug-related incidents per 1,000 population over time.",Number of alcohol and drug-related incidents by age group.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1118,Health and Social Needs,Community Crime,Alcohol and Drug-Related Crime,,3,"Alcohol and Drug-Related Crime (per 1,000 population) by Age Group","Rate of alcohol and drug-related incidents per 1,000 population by age group.",Number of alcohol and drug-related incidents by age group.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1119,Health and Social Needs,Community Crime,Arrest,,1,"Arrests per 1,000 population","Rate of incidents with an arrest per 1,000 population.",Number of incidents of arrest by arrestee age group.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1120,Health and Social Needs,Community Crime,Arrest,,2,"Arrests per 1,000 population Over Time","Rate of incidents with an arrest per 1,000 population.",Number of incidents of arrest by arrestee age group.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1121,Health and Social Needs,Community Crime,Arrest,,3,"Arrests per 1,000 population by Age Group","Rate of incidents with an arrest per 1,000 population by age group.",Number of incidents of arrest by arrestee age group.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1122,Health and Social Needs,Community Crime,Arrest,,4,"Arrests per 1,000 population by Crime Type","Rate of incidents with an arrest per 1,000 population by crime type.",Number of incidents of arrest by crime type.,IA DPS,"Total number of people divided by 1,000, by age group.",ACS,x,,,
1123,Health and Social Needs,Community Crime,Domestic Violence,Domestic Violence,1,"Domestic Violence (per 100,000 population)","Rate of domestic violence incidents per 100,000 population.",Number of domestic violence incidents.,IA DPS,"Total number of people divided by 100,000.",ACS,x,,,
1124,Health and Social Needs,Community Crime,Domestic Violence,Domestic Violence,2,"Domestic Violence (per 100,000 population) Over Time","Rate of domestic violence incidents per 100,000 population over time.",Number of domestic violence incidents.,IA DPS,"Total number of people divided by 100,000.",ACS,x,,,
1125,Health and Social Needs,Community Crime,Domestic Violence,Domestic Violence,3,Domestic Violence Victims by Sex,Domestic violence victims who are female.,Number of domestic violence incidents where the victim was female.,IA DPS,Total number of domestic violence incidents.,IA DPS,,,,
1126,Health and Social Needs,Community Crime,Domestic Violence,Domestic Violence Children Present,1,"Domestic Violence by Child Presence (per 100,000 population)","Rate of domestic violence incidents per 100,000 population by child presence.",Number of domestic violence incidents by child presence.,IA DPS,"Total number of people divided by 100,000.",ACS,x,,,
1127,Health and Social Needs,Community Crime,Domestic Violence,Domestic Violence Children Present,2,"Domestic Violence by Child Presence (per 100,000 population) Over Time","Rate of domestic violence incidents per 100,000 population by child presence over time.",Number of domestic violence incidents by child presence.,IA DPS,"Total number of people divided by 100,000.",ACS,x,,,
1128,Health and Social Needs,Community Crime,Domestic Violence,Domestic Violence Children Present,3,Domestic Violence Incidents by Child Presence,Domestic violence incidents by children presence.,Number of domestic violence incidents by child presence.,IA DPS,Total number of domestic violence incidents.,IA DPS,,,,
1129,Services,Human Services,Availability of Child Care,,1,Availability of Child Care,Licensed/registered child care slots that are open.,Number of open child care slots in HHS licensed centers/preschools and registered child development homes.,IA HHS,N/A,IA HHS,,,,
1130,Services,Human Services,Availability of Child Care,,2,Availability of Child Care Over Time,Licensed/registered child care slots that are open over time.,Number of open child care slots in HHS licensed centers/preschools and registered child development homes.,IA HHS,N/A,IA HHS,,,,
1131,Services,Human Services,Availability of Child Care,,3,Availability of Child Care by Provider Type,Licensed/registered child care slots that are open by provider type.,"Number of open child care slots in HHS licensed centers/preschools and registered child development homes, by provider type.",IA HHS,Total number of open child care slots in HHS licensed centers/preschools and registered child development homes.,IA HHS,,,,
1132,Services,Human Services,SNAP,,1,Households Receiving SNAP,Households receiving SNAP benefits.,Number of households receiving SNAP by household type.,ACS,Total number of households by household type.,ACS,,,,
1133,Services,Human Services,SNAP,,2,Households Receiving SNAP Over Time,Households receiving SNAP benefits over time.,Number of households receiving SNAP by household type.,ACS,Total number of households by household type.,ACS,,,,
1134,Services,Human Services,SNAP,,3,Households Receiving SNAP by Federal Poverty Level,Households receiving SNAP benefits by federal poverty level.,"Number of households receiving SNAP, by federal poverty level.",ACS,Total number of households by federal poverty level.,ACS,,,,
1135,Services,Human Services,WIC,,1,Children Receiving WIC,Children receiving WIC benefits.,Number of children receiving WIC.,IA HHS,Total number of children.,ACS,x,,,
1136,Services,Human Services,WIC,,2,Children Receiving WIC Over Time,Children receiving WIC benefits over time.,Number of children receiving WIC.,IA HHS,Total number of children.,ACS,x,,,
1137,Services,Human Services,WIC,,3,Children Receiving WIC by Age Group,Children receiving WIC benefits by age group.,Number of children receiving WIC by age group.,IA HHS,Total number of children by age group.,ACS,x,,,
1138,Services,Human Services,WIC,,3,Children Receiving WIC by Age Group,Children receiving WIC benefits by age group.,Number of children whose mothers received WIC at time of birth.,VS Birth Records,Total live births.,VS Birth Records,,,,
1139,Services,Human Services,Dental Services,,1,Dental Services for Children 0-5 Enrolled in Medicaid,Medicaid-enrolled children ages 0-5 who received dental services.,Number of Medicaid-enrolled children ages 0-5 who received a reimbursed dental service.,IA HHS,Total number of Medicaid-enrolled children ages 0-5.,IA HHS,,,,
1140,Services,Human Services,Dental Services,,2,Dental Services for Children 0-5 Enrolled in Medicaid Over Time,Medicaid-enrolled children ages 0-5 who received dental services over time.,Number of Medicaid-enrolled children ages 0-5 who received a reimbursed dental service.,IA HHS,Total number of Medicaid-enrolled children ages 0-5.,IA HHS,,,,
1141,Services,Human Services,Dental Services,,3,Dental Services for Children 0-5 Enrolled in Medicaid by Age Group,Medicaid-enrolled children ages 0-5 who received dental services by age group.,Number of Medicaid-enrolled children ages 0-5 who received a reimbursed dental service by age group.,IA HHS,Total number of Medicaid-enrolled children ages 0-5 by age group.,IA HHS,,,,
1142,Services,Human Services,Health Coverage,,1,Children With Health Coverage,Children with health insurance coverage.,Number of children with health insurance coverage.,ACS,Total number of children.,ACS,,,,
1143,Services,Human Services,Health Coverage,,2,Children With Health Coverage Over Time,Children with health insurance coverage over time.,Number of children with health insurance coverage.,ACS,Total number of children.,ACS,,,,
1144,Services,Human Services,Health Coverage,,3,Children with Health Coverage by Federal Poverty Level,Children with health insurance coverage by federal poverty level.,Number of children with health insurance coverage by federal poverty level.,ACS,Total number of children by federal poverty level.,ACS,,,,
1145,Services,Human Services,Foster Care,,1,"Children in Foster Care per 1,000 Children","Rate of children in foster care per 1,000 children.",Number of children in foster care by age group.,HHS,"Total number of children divided by 1,000, by age group.",ACS,x,,,
1146,Services,Human Services,Foster Care,,2,"Children in Foster Care per 1,000 Children Over Time","Rate of children in foster care per 1,000 children over time.",Number of children in foster care by age group.,HHS,"Total number of children divided by 1,000, by age group.",ACS,x,,,
1147,Services,Human Services,Foster Care,,3,"Children in Foster Care per 1,000 Children by Age Group","Rate of children in foster care per 1,000 children over time by age group.",Number of children in foster care by age group.,ACS,"Total number of children divided by 1,000, by age group.",ACS,,,,
