id,dimension,measure,indicator,source,data,min_year,max_year,date_obtained,link,notes
HSN.CRM.ADR,Health and Social Needs,Community Crime,Alcohol and Drug-Related Crime,Iowa Department of Public Safety,Iowa Uniform Crime Reporting System,2018,2024,2025-11-03,https://icrime.dps.state.ia.us/CrimeInIowa,NA
HSN.CRM.ARR,Health and Social Needs,Community Crime,Arrest,Iowa Department of Public Safety,Iowa Uniform Crime Reporting System,2018,2024,2025-11-05,https://icrime.dps.state.ia.us/CrimeInIowa,NA
HSN.CRM.ARR,Health and Social Needs,Community Crime,Arrest,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table S0101,2018,2024,2026-01-29,https://data.census.gov/,NA
SRV.SER.CCA,Services,Human Services,Availability of Child Care,Iowa Department of Health and Human Services,HHS DCPDMAST Report,2007,2025,2023-12-06,https://hhs.iowa.gov/about/open-records,NA
DEM.HSE.FTM,Demographic,Household Characteristics,First Time Mother,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
HSN.RSK.BTM,Health and Social Needs,Birth Risks,Birth to Teenage Mother,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
HSN.RSK.BUM,Health and Social Needs,Birth Risks,Birth to Unmarried Mother,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
HSN.CHL.CAN,Health and Social Needs,Child Health,Child Abuse or Neglect,Iowa Department of Health and Human Services Child Protective Services,Child Abuse Statistics,2018,2023,2025-09-29,https://hhs.iowa.gov/programs/CPS/child-abuse-statistics,NA
HSN.CHL.CAN,Health and Social Needs,Child Health,Child Abuse or Neglect,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B09001,2018,2023,2026-01-29,https://data.census.gov/,NA
DEM.DEM.AGE,Demographic,Child Demographics,Child Age,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B09001,2018,2024,2026-01-29,https://data.census.gov/,NA
DEM.DEM.RAC,Demographic,Child Demographics,Child Race and Ethnicity,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Tables B01001A-I,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.RSK.CUM,Health and Social Needs,Birth Risks,Cumulative Birth Risks,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
SRV.SER.DNT,Services,Human Services,Dental Services,Iowa Department of Health and Human Services,Iowa Public Health Tracking Portal,2010,2024,2024-10-07,https://hhs.iowa.gov/about/data-reports/health-disease/oral-health/child-dental-services-medicaid-data,NA
HSN.DIS.CDS,Health and Social Needs,Disabilities,Disabilities,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B18101,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.DIS.CDS,Health and Social Needs,Disabilities,Disabilities,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B18102,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.DIS.CDS,Health and Social Needs,Disabilities,Disabilities,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B18103,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.DIS.CDS,Health and Social Needs,Disabilities,Disabilities,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Tables B18101A-I,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.CRM.DMV,Health and Social Needs,Community Crime,Domestic Violence,Iowa Department of Public Safety,Iowa Uniform Crime Reporting System,2018,2024,2025-11-05,https://icrime.dps.state.ia.us/CrimeInIowa,NA
HSN.CRM.DMV,Health and Social Needs,Community Crime,Domestic Violence,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table S0101,2018,2024,2026-01-29,https://https://data.census.gov/,NA
HSN.EDU.HDP,Health and Social Needs,Education,Dropout Rate,Iowa Department of Education,Grades 7-12 Dropout by Subgroup,2017,2024,2025-10-20,https://educate.iowa.gov/pk-12/data/education-statistics/graduation-dropout-rates,NA
HSN.EDU.ELS,Health and Social Needs,Education,Early Literacy Skills,Iowa Department of Education,"Early Literacy Fall Screening Data, Panorama Student Success",2017,2025,2026-01-30,https://hhs.iowa.gov/initiatives/eci,NA
ECO.CIP.FPL,Economic,Children in Poverty,Federal Poverty Level (FPL),United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B17024,2018,2024,2026-01-29,https://data.census.gov/,NA
ECO.CIP.FPL,Economic,Children in Poverty,Federal Poverty Level (FPL),United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Tables B17020A-I,2018,2024,2026-01-29,https://data.census.gov/,NA
ECO.APP.FPL,Economic,All People in Poverty,Federal Poverty Level (FPL),United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Tables B17020A-I,2018,2024,2026-01-29,https://data.census.gov/,NA
SRV.SER.FST,Services,Human Services,Foster Care,Iowa Department of Health and Human Services,Number of Children in Foster Care by Age Group,2018,2024,2026-01-23,https://hhs.iowa.gov/about/open-records,NA
ECO.CIP.FRL,Economic,Children in Poverty,Free or Reduced Price Lunch (FRPL),Iowa Department of Education,Number of K-12 Students Eligible For free Or Reduced-Price Lunch Enrolled in the School,2018,2024,2025-09-16,https://www.iaschoolperformance.gov/ECP/Home/Index,NA
SRV.SER.HCC,Services,Human Services,Health Coverage,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B27001,2018,2024,2026-01-29,https://data.census.gov/,NA
SRV.SER.HCC,Services,Human Services,Health Coverage,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B27016,2018,2024,2026-01-29,https://data.census.gov/,NA
DEM.HSE.TYP,Demographic,Household Characteristics,Household Type,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B09002,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.CHL.IMM,Health and Social Needs,Child Health,Immunizations,Iowa Department of Public Health,Number of Children with Certificate of Immunization,2018,2024,2025-09-29,https://hhs.iowa.gov/health-prevention/vaccines-immunizations,NA
HSN.RSK.IPC,Health and Social Needs,Birth Risks,Inadequate Prenatal Care,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
DEM.HSE.LNG,Demographic,Household Characteristics,Language Spoken at Home,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B16007,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.RSK.LME,Health and Social Needs,Birth Risks,Low Maternal Education at Birth,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
HSN.EDU.EAM,Health and Social Needs,Education,Maternal Education,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-27,https://i2d2.iastate.edu/,NA
ECO.CIP.MOW,Economic,Children in Poverty,Medicaid or WIC Receipt at Birth,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2025-09-05,https://i2d2.iastate.edu/,NA
HSN.RSK.MOW,Health and Social Needs,Birth Risks,Medicaid or WIC Receipt at Birth,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
ECO.HOM.PIT,Economic,Homelessness,Point in Time (PIT),Institute for Community Alliances,County-Level Point-in-Time Counts of People Experiencing Homelessness,2018,2024,2025-09-08,https://icalliances.org/pit,NA
ECO.HOM.PIT,Economic,Homelessness,Point in Time (PIT),U.S. Department of Housing and Urban Development (HUD),2007-2024 Point-in-Time Estimates by State,2018,2024,2025-09-08,https://www.huduser.gov/portal/sites/default/files/xls/2007-2024-PIT-Counts-by-State.xlsb,NA
HSN.RSK.PTE,Health and Social Needs,Birth Risks,Prenatal Tobacco Exposure,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
HSN.RSK.PLW,Health and Social Needs,Birth Risks,Preterm or Low Birth Weight,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
HSN.EDU.SCH,Health and Social Needs,Education,School Enrollment,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B14003,2018,2024,2026-01-29,https://data.census.gov/,NA
HSN.CRM.SER,Health and Social Needs,Community Crime,Serious Crime,Iowa Department of Public Safety,Iowa Uniform Crime Reporting System,2018,2024,2025-10-31,https://icrime.dps.state.ia.us/CrimeInIowa,NA
SRV.SER.SNP,Services,Human Services,SNAP,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B22002,2018,2024,2026-01-29,https://data.census.gov/,NA
ECO.HOM.SEH,Economic,Homelessness,Students Facing Homelessness,Iowa Department of Education,Number of Homeless K-12 Students Enrolled in School,2018,2024,2025-09-11,https://www.iaschoolperformance.gov/ECP/Home/Index,NA
DEM.HSE.TCH,Demographic,Household Characteristics,Technology Access,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B28008,2018,2024,2026-01-29,https://data.census.gov/,NA
DEM.HSE.TRN,Demographic,Household Characteristics,Transportation,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B08141,2018,2024,2026-01-29,https://data.census.gov/,NA
ECO.UNE.UER,Economic,Unemployment,Unemployment,Iowa Workforce Development,Local Area Unemployment Statistics (LAUS),2000,2024,2026-01-09,https://workforce.iowa.gov/labor-market-information/indicators/local,NA
SRV.SER.WIC,Services,Human Services,WIC,Iowa Department of Health and Human Services,Number of Children Receiving WIC Benefits by Age Group,2018,2024,2026-01-22,https://hhs.iowa.gov/about/open-records,NA
SRV.SER.WIC,Services,Human Services,WIC,Iowa's Integrated Data System for Decision-Making (I2D2),Iowa Birth Records,2007,2024,2026-01-26,https://i2d2.iastate.edu/,NA
DEM.HSE.SCH,Demographic,Household Characteristics,Work Schedules,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B08132,2018,2024,2026-01-29,https://data.census.gov/,NA
DEM.HSE.WRK,Demographic,Household Characteristics,Working Parents,United States Census Bureau American Community Survey (ACS) 5-Year Estimates,Table B23008,2018,2024,2026-01-29,https://data.census.gov/,NA
